Portien,rateconst,Abundance,PeptideCount
GPDM_MOUSE,0.021851,1020700000,4
GPSM1_MOUSE,0.444998,57953000,1
GPX1_MOUSE,0.034198,2770230000,6
GPX3_MOUSE,0.176261,1748870000,3
GPX4_MOUSE,2.765025,3993790000,4
GRB2_MOUSE,0.43655,545744000,2
GRHPR_MOUSE,0.035117,6852140000,11
GRP75_MOUSE,0.062189,140735000000,43
GRPE1_MOUSE,0.064303,3101980000,7
GSHR_MOUSE,0.025173,389462000,2
GSK3A_MOUSE,0.066914,1079740,1
GSTA4_MOUSE,0.039809,13785700000,10
GSTK1_MOUSE,0.02725,9264160000,11
GSTM1_MOUSE,0.052955,115464000000,17
GSTM2_MOUSE,0.051414,34374200000,18
GSTM5_MOUSE,0.344445,1030770000,5
GSTM7_MOUSE,0.050516,629855000,3
GSTO1_MOUSE,0.055487,18618800000,11
GSTP1_MOUSE,0.053021,27862900000,12
GSTT1_MOUSE,0.102512,102127000,1
GUAA_MOUSE,5.196225,67288200,2
GUAD_MOUSE,0.00012,79367200,1
GYS1_MOUSE,0.11042,5417960000,12
H10_MOUSE,0.012601,10555400000,3
H12_MOUSE,0.014227,54952500000,7
H14_MOUSE,0.007052,13479000000,1
H15_MOUSE,0.008306,1315010000,2
H2A2B_MOUSE,0.009508,107442000000,13
H2AV_MOUSE,0.028218,160086000,3
H2AY_MOUSE,0.021071,945057000,4
H2AZ_MOUSE,0.029215,447645000,4
H2B1B_MOUSE,0.006675,240848000000,14
H31_MOUSE,0.005566,42976100000,5
H32_MOUSE,0.002972,21345100000,5
H3C_MOUSE,0.000287,11993300000,3
H4_MOUSE,0.007301,147249000000,11
HA10_MOUSE,0.417089,217208000,2
HA1L_MOUSE,0.450681,58307200,1
HACD2_MOUSE,0.037698,1822880000,1
HAP28_MOUSE,0.056131,27447800,1
HBA_MOUSE,0.019089,3086580000000,37
HBB1_MOUSE,0.019342,2957680000000,36
HBB2_MOUSE,0.001068,1116590000,2
HCD2_MOUSE,0.016952,34425900000,20
HCDH_MOUSE,0.020115,329197000000,43
HDGF_MOUSE,0.078659,1587110000,2
HDGR2_MOUSE,0.048372,119867000,1
HDHD2_MOUSE,0.029004,1078150000,2
HDHD3_MOUSE,0.051027,7119900,1
HDHD5_MOUSE,0.056855,157374000,3
HEBP1_MOUSE,0.062144,36125000,2
HEM2_MOUSE,0.09644,763567000,4
HEM6_MOUSE,0.030516,1581890000,4
HEMH_MOUSE,0.053698,2241100000,7
HEMO_MOUSE,0.263305,16585400000,12
HHATL_MOUSE,0.026485,10022200000,15
HIBCH_MOUSE,0.018651,33495600000,29
HINT1_MOUSE,0.049524,7032020000,7
HINT2_MOUSE,0.060855,7156430000,5
HMGA1_MOUSE,0.032881,120977000,1
HMGB1_MOUSE,0.038743,1758760000,3
HMGB2_MOUSE,0.026125,20826500,1
HMGCL_MOUSE,0.043024,3876980000,8
HMOX2_MOUSE,0.142548,164643000,2
HNRH1_MOUSE,0.125869,2517800000,7
HNRH2_MOUSE,0.091726,327595000,4
HNRPC_MOUSE,0.128382,1875450000,2
HNRPD_MOUSE,0.081253,2157100000,4
HNRPF_MOUSE,0.125675,318489000,4
HNRPK_MOUSE,0.14326,8552780000,16
HNRPL_MOUSE,0.092584,1470120000,4
HNRPM_MOUSE,0.061175,7954650000,12
HNRPQ_MOUSE,1.009379,4481940000,6
HNRPU_MOUSE,0.084458,1501590000,8
HOOK3_MOUSE,0.035326,15878300,2
HOT_MOUSE,0.08078,671627000,5
HP1B3_MOUSE,0.098888,2514800000,4
HPRT_MOUSE,0.066326,25763400,2
HPT_MOUSE,0.220706,14592400,1
HRG_MOUSE,0.453744,880681000,4
HS12B_MOUSE,0.056667,1726460000,5
HS74L_MOUSE,0.056809,1054520000,5
HS90A_MOUSE,0.117998,31054300000,21
HS90B_MOUSE,0.126469,47039400000,29
HSC20_MOUSE,0.013086,40532200,1
HSDL2_MOUSE,0.044738,45621800000,23
HSP74_MOUSE,0.066008,6857010000,19
HSP7C_MOUSE,0.093078,188142000000,44
HSPB1_MOUSE,0.100544,32407000000,16
HSPB2_MOUSE,0.086029,2665370000,4
HSPB6_MOUSE,0.167969,14157500000,9
HSPB7_MOUSE,0.846813,7511940000,6
HSPB8_MOUSE,0.188986,2220080000,2
HTAI2_MOUSE,0.025473,388919000,4
HTRA2_MOUSE,0.01685,1488480000,6
HVM51_MOUSE,0.066151,11520600000,2
HXK1_MOUSE,0.03252,38328400000,35
HXK2_MOUSE,0.096176,10024700000,20
HYEP_MOUSE,0.069616,291913000,1
HYES_MOUSE,0.066469,43425700000,33
I5P1_MOUSE,0.555827,152093000,1
IAH1_MOUSE,0.029061,71079600,1
ICAL_MOUSE,0.210827,15939200,1
ICA_MOUSE,0.020563,396037000,2
ICT1_MOUSE,0.0047,82353600,1
IDE_MOUSE,0.56279,159718000,1
IDH3A_MOUSE,0.022625,353016000000,42
IDHC_MOUSE,0.061873,117775000000,13
IDHG1_MOUSE,0.043185,77131100000,27
IDHP_MOUSE,0.023614,1396550000000,66
IF2A_MOUSE,0.100651,141548000,1
IF2M_MOUSE,0.034601,89761300,1
IF4A1_MOUSE,0.147944,4773600000,12
IF4A2_MOUSE,0.368549,1075870000,6
IF4E_MOUSE,0.08483,141514000,1
IF4G1_MOUSE,0.174667,897210000,2
IF4H_MOUSE,0.010911,1220840000,1
IF5A1_MOUSE,0.12879,17351000000,8
IF5_MOUSE,0.230483,244342000,2
IGG2B_MOUSE,0.064941,5478020000,6
IGH1M_MOUSE,0.052615,683514000,2
IGHM_MOUSE,0.178096,10611200000,15
IGKC_MOUSE,0.121252,6385110000,3
ILK_MOUSE,0.060243,5924880000,7
IMA3_MOUSE,0.134603,1083760000,2
IMA4_MOUSE,0.100791,4140690,1
IMB1_MOUSE,0.114641,1043790000,8
IMPA1_MOUSE,5.133184,3126700000,2
IMPA2_MOUSE,0.000936,26189600,1
INMT_MOUSE,0.074589,81923900,2
INO1_MOUSE,0.000637,425279000,1
IPIL2_MOUSE,0.000102,1222510000,1
IPO5_MOUSE,0.097855,632734000,5
IPYR2_MOUSE,0.030055,25144400000,17
IPYR_MOUSE,0.082662,2205320000,5
IRGM1_MOUSE,0.031876,95820200,2
ISC2A_MOUSE,0.033358,7315090000,7
ISCA2_MOUSE,0.075902,3705870000,3
ISCU_MOUSE,0.104935,234756000,3
ISOC1_MOUSE,0.057647,1356580000,6
ITA1_MOUSE,4.7E-05,12575000,1
ITA6_MOUSE,0.014488,112836000,2
ITA7_MOUSE,0.070192,4844040000,11
ITB1_MOUSE,0.07878,3747120000,7
ITIH1_MOUSE,0.123506,419018000,5
ITIH2_MOUSE,0.213225,182742000,2
ITIH4_MOUSE,1.006798,234146000,3
ITPA_MOUSE,0.029421,249486000,1
IVD_MOUSE,0.023747,95879200000,37
JPH2_MOUSE,0.053545,3560050000,9
K1C14_MOUSE,0.007247,5567770000,7
K1C16_MOUSE,0.060931,512565000,3
K1C17_MOUSE,0.011699,2048560000,6
K22O_MOUSE,0.00037,1554610000,2
K2C75_MOUSE,0.309723,276742000,3
KAD1_MOUSE,0.043041,170842000000,25
KAD2_MOUSE,0.016764,20400400000,11
KAD3_MOUSE,0.026578,9996960000,11
KAD4_MOUSE,0.01787,4853170000,9
KANK2_MOUSE,0.36735,695529000,2
KAP0_MOUSE,0.302721,3572740000,4
KAP2_MOUSE,0.038326,1501480000,6
KAPCA_MOUSE,0.203851,3719840000,6
KAT1_MOUSE,0.029469,437646000,5
KAT3_MOUSE,0.015431,9211590000,10
KCC2A_MOUSE,0.062141,430661000,4
KCC2D_MOUSE,0.062948,2779880000,10
KCD12_MOUSE,0.000212,18665500,1
KCJ11_MOUSE,0.024041,82036600,1
KCNU1_MOUSE,0.085474,45158900,1
KCRB_MOUSE,0.045594,194703000000,19
KCRM_MOUSE,0.045023,682704000000,42
KCRS_MOUSE,0.031209,1080100000000,66
KCY_MOUSE,0.084031,1354490000,4
KGP1_MOUSE,0.051548,9115150,1
KIF5A_MOUSE,1.259812,129099000,2
KINH_MOUSE,0.035926,830219000,9
KLH41_MOUSE,0.133473,1257160000,5
KNG1_MOUSE,0.34821,1236710000,6
KPYM_MOUSE,0.073216,214154000000,62
KS6B2_MOUSE,0.060074,8291180000,1
KT3K_MOUSE,6.1E-05,21231400,1
KTN1_MOUSE,0.077754,195219000,2
KV2A7_MOUSE,0.091602,375567000,1
KV5AB_MOUSE,0.066914,1505240000,2
KV6AB_MOUSE,0.061899,218371000,1
L2HDH_MOUSE,0.021256,1224010000,5
LACTB_MOUSE,0.028469,160949000,2
LAMA2_MOUSE,0.007911,152271000000,94
LAMA4_MOUSE,0.048275,3406610000,15
LAMA5_MOUSE,0.014288,2929700000,22
LAMB1_MOUSE,0.010006,25083300000,43
LAMB2_MOUSE,0.010493,242483000000,49
LAMC1_MOUSE,0.012197,71805700000,64
LAMP1_MOUSE,0.33217,1139500000,2
LAMP2_MOUSE,0.199944,375619000,2
LANC1_MOUSE,5.7E-05,104758000,1
LAP2B_MOUSE,0.010002,462137000,5
LASP1_MOUSE,0.051382,3439770000,2
LA_MOUSE,0.408261,58889600,1
LBR_MOUSE,3.2E-05,118959000,1
LCAP_MOUSE,0.067318,520646000,3
LDB3_MOUSE,0.043812,256851000000,52
LDHA_MOUSE,0.077079,60863500000,18
LDHB_MOUSE,0.080049,242139000000,31
LDHD_MOUSE,0.119441,320943000,1
LEG1_MOUSE,0.062515,21229200000,7
LETM1_MOUSE,0.018919,6537470000,18
LGAT1_MOUSE,0.015314,42745700,2
LGR6_MOUSE,0.036533,103215000,1
LGUL_MOUSE,0.056784,7085450000,8
LIMC1_MOUSE,0.113907,1431220000,5
LIMS1_MOUSE,0.033509,3998320000,3
LIPL_MOUSE,2.435284,2397210000,6
LIPS_MOUSE,0.510703,82858800,2
LIPT_MOUSE,0.018542,16614300,1
LIS1_MOUSE,0.189346,1056600000,5
LKHA4_MOUSE,0.031579,722849000,4
LMAN1_MOUSE,0.025837,213064000,1
LMAN2_MOUSE,0.118628,146744000,1
LMCD1_MOUSE,0.055818,791864000,2
LMF2_MOUSE,0.081434,23948200,1
LMNA_MOUSE,0.028232,76711700000,27
LMNB1_MOUSE,0.005845,5494780000,16
LMNB2_MOUSE,0.007322,422687000,6
LMOD2_MOUSE,0.081807,1030330000,3
LNEBL_MOUSE,0.02538,3402550000,8
LONM_MOUSE,0.031171,24386800000,22
LPPRC_MOUSE,0.060228,34291400000,48
LPP_MOUSE,0.015288,80913400,2
LRC47_MOUSE,0.156458,13834900,1
LRC59_MOUSE,0.085144,5550690000,1
LRIQ1_MOUSE,0.027518,187389000,1
LTOR1_MOUSE,0.080967,202599000,1
LTOR3_MOUSE,0.198817,99801600,1
LTOR5_MOUSE,0.027733,80815800,1
LUM_MOUSE,0.028995,6258900000,12
LY6C1_MOUSE,0.013126,55961800,1
LYPA1_MOUSE,0.031336,28441200000,9
LYRM7_MOUSE,0.029525,459616000,1
LYRM9_MOUSE,0.003123,20751500,1
LZIC_MOUSE,0.468226,160440000,1
M2OM_MOUSE,0.023128,88769600000,24
M3K20_MOUSE,0.158092,328088000,4
MAAI_MOUSE,0.028889,7529250000,7
MACD1_MOUSE,0.032915,24213900000,12
MAIP1_MOUSE,0.027105,777212000,2
MAON_MOUSE,0.022824,4722980000,14
MAOX_MOUSE,0.072018,1699020000,9
MAP2_MOUSE,0.075006,139839000,1
MAP4_MOUSE,0.090137,4296500000,7
MARC2_MOUSE,0.046404,127517000,1
MATR3_MOUSE,0.219254,1844050000,4
MAVS_MOUSE,0.07868,425826000,4
MCAT_MOUSE,0.022214,15482500000,11
MCCA_MOUSE,0.026945,28530900000,26
MCCB_MOUSE,0.019006,23217900000,28
MCEE_MOUSE,0.038208,6491680000,4
MCUR1_MOUSE,0.010561,56538300,1
MDHC_MOUSE,0.051151,573056000000,37
MDHM_MOUSE,0.02052,1783490000000,50
MECP2_MOUSE,0.018349,440056000,3
MECR_MOUSE,0.015779,2184840000,6
METK2_MOUSE,0.301692,741731000,2
MFAP4_MOUSE,0.001314,1621660000,3
MFAP5_MOUSE,0.008377,63557000,1
MFF_MOUSE,0.112277,154662000,2
MFGM_MOUSE,7.236589,96292200,2
MFN1_MOUSE,0.344261,1324830000,5
MGDP1_MOUSE,0.040931,2448070000,7
MGLL_MOUSE,0.093341,661113000,6
MGST1_MOUSE,0.054852,1310070000,1
MGST3_MOUSE,0.031064,25585700000,9
MIA40_MOUSE,0.00985,90831100,1
MIC10_MOUSE,0.011941,1628500000,3
MIC13_MOUSE,0.026878,10927700000,8
MIC19_MOUSE,0.019819,49935600000,9
MIC25_MOUSE,0.022294,132166000,2
MIC26_MOUSE,0.022016,15433900000,6
MIC27_MOUSE,0.020273,15486800000,14
MIC60_MOUSE,0.02051,175459000000,50
MIEN1_MOUSE,0.034413,79440100,1
MIF_MOUSE,0.038973,20121700000,6
MIME_MOUSE,0.130006,715894000,6
MIPEP_MOUSE,0.008123,770014000,1
MIRO1_MOUSE,0.107473,130578000,2
MITOK_MOUSE,0.029789,52143100,2
MITOS_MOUSE,0.027949,6278000000,9
MIX23_MOUSE,0.006333,577878000,2
MK14_MOUSE,0.025153,4950250,1
ML12B_MOUSE,0.228055,3316580000,8
MLIP_MOUSE,0.199785,19826500,1
MLRV_MOUSE,0.048834,2080890000000,46
MMAA_MOUSE,0.059927,786902000,5
MMAB_MOUSE,0.062677,1057240000,2
MMSA_MOUSE,0.027482,90750300000,42
MOES_MOUSE,0.077669,16206800000,19
MOT1_MOUSE,0.068634,4836090000,6
MP2K1_MOUSE,0.07815,213619000,3
MPC1_MOUSE,0.03557,12827500000,10
MPC2_MOUSE,0.028321,15353900000,11
MPCP_MOUSE,0.025211,490568000000,23
MPI_MOUSE,0.056346,3802660000,7
MPPA_MOUSE,0.074189,5758870000,11
MPPB_MOUSE,0.190834,1109760000,5
MPV17_MOUSE,0.031636,210053000,1
MRES1_MOUSE,0.085583,886484000,1
MSI2H_MOUSE,0.064102,355810000,3
MSRA_MOUSE,0.037175,2618840000,7
MSRB2_MOUSE,0.035818,223496000000,5
MSRB3_MOUSE,0.216891,169374000,1
MTAP_MOUSE,0.048709,202739000,2
MTCH1_MOUSE,0.017383,577087000,2
MTCH2_MOUSE,0.023608,13479300000,10
MTFP1_MOUSE,0.035982,5501280000,4
MTL26_MOUSE,0.514172,15369600,1
MTM1_MOUSE,0.000369,24541000,1
MTNB_MOUSE,0.098299,1560080000,4
MTPN_MOUSE,0.21356,72662900,1
MTX1_MOUSE,0.010612,5443290000,4
MTX2_MOUSE,0.022404,6349510000,11
MUG1_MOUSE,0.27721,7801000000,22
MUTA_MOUSE,0.066556,9754590000,16
MVP_MOUSE,0.037769,357167000,3
MY18A_MOUSE,1.468833,256802000,2
MYADM_MOUSE,0.049082,758322000,2
MYG_MOUSE,0.038925,1657390000000,64
MYH11_MOUSE,0.047048,41319700000,17
MYH14_MOUSE,0.100191,95526900,3
MYH6_MOUSE,0.057268,14090600000000,462
MYH7_MOUSE,0.073008,50802700000,34
MYH9_MOUSE,0.126081,4642440000,17
MYL1_MOUSE,0.024933,95235600000,2
MYL3_MOUSE,0.04774,2585980000000,41
MYL6_MOUSE,0.117565,125730000000,9
MYL9_MOUSE,0.101917,560079000,5
MYLK3_MOUSE,0.172917,1862510000,6
MYO1C_MOUSE,0.032412,19437200000,20
MYOM1_MOUSE,0.063575,263605000000,121
MYOTI_MOUSE,0.083723,2216460000,8
MYOZ2_MOUSE,0.040163,93558900000,20
MYPC3_MOUSE,0.056838,930763000000,117
MYPN_MOUSE,0.642383,92873500,2
MYPT2_MOUSE,0.085751,1358710000,8
MYZAP_MOUSE,1.116694,505124000,4
NAC1_MOUSE,0.126518,2791690000,7
NACAM_MOUSE,0.115693,38595800000,41
NAGAB_MOUSE,0.043285,38367800,1
NAKD2_MOUSE,0.012275,483642000,2
NAMPT_MOUSE,0.11532,8142580000,14
NAR1_MOUSE,9.796086,66775700,1
NAR3_MOUSE,0.102972,1528310000,10
NB5R1_MOUSE,0.033677,229659000,1
NB5R3_MOUSE,0.090301,6965470000,8
NCEH1_MOUSE,0.077908,5661340000,8
NCPR_MOUSE,0.43113,1180520000,3
NDKA_MOUSE,0.053096,38057200000,13
NDKB_MOUSE,0.057341,41796700000,17
NDRG2_MOUSE,0.132753,51096200000,19
NDUA1_MOUSE,0.014521,2352780000,2
NDUA2_MOUSE,0.033323,50683700000,5
NDUA3_MOUSE,0.019304,15998200000,3
NDUA4_MOUSE,0.044883,210548000000,7
NDUA5_MOUSE,0.030749,69280400000,11
NDUA6_MOUSE,0.033324,60102300000,8
NDUA7_MOUSE,0.028072,44392100000,6
NDUA8_MOUSE,0.023882,56595200000,15
NDUA9_MOUSE,0.030059,79636800000,32
NDUAA_MOUSE,0.029289,152151000000,34
NDUAB_MOUSE,0.036785,15457500000,5
NDUAC_MOUSE,0.030429,30506800000,10
NDUAD_MOUSE,0.025549,127625000000,15
NDUB1_MOUSE,0.023337,4158120000,5
NDUB3_MOUSE,0.02059,16089200000,4
NDUB4_MOUSE,0.021563,40750300000,5
NDUB5_MOUSE,0.026117,17867100000,6
NDUB6_MOUSE,0.025324,316273000000,5
NDUB7_MOUSE,0.026692,33817400000,12
NDUB8_MOUSE,0.020226,81821400000,11
NDUB9_MOUSE,0.022405,86203100000,13
NDUBA_MOUSE,0.023827,102266000000,16
NDUBB_MOUSE,0.022057,34603300000,5
NDUC2_MOUSE,0.02009,48946400000,13
NDUF2_MOUSE,0.0296,1426130000,5
NDUF3_MOUSE,0.048034,1645700000,5
NDUF4_MOUSE,0.019147,2431690000,3
NDUF5_MOUSE,0.012801,21273200,2
NDUF7_MOUSE,0.048379,41667600,1
NDUS1_MOUSE,0.029956,426810000000,69
NDUS2_MOUSE,0.031228,462229000000,42
NDUS3_MOUSE,0.029777,143633000000,17
NDUS4_MOUSE,0.025684,55359700000,11
NDUS5_MOUSE,0.020316,44499400000,8
NDUS6_MOUSE,0.050816,44388200000,10
NDUS7_MOUSE,0.048988,27673900000,13
NDUS8_MOUSE,0.023851,62832900000,10
NDUV1_MOUSE,0.037227,225863000000,34
NDUV2_MOUSE,0.028252,90741700000,23
NDUV3_MOUSE,0.031957,23949000000,7
NEBL_MOUSE,0.028694,32721800000,19
NEDD4_MOUSE,0.935467,102089000,4
NEXN_MOUSE,0.271806,1632170000,4
NFS1_MOUSE,0.018272,228723000,4
NFU1_MOUSE,0.074117,1020870000,4
NH2L1_MOUSE,2.762667,18260300,1
NHLC2_MOUSE,0.277569,278112000,2
NHRF2_MOUSE,0.112729,438146000,3
NID1_MOUSE,0.021212,59126900000,44
NID2_MOUSE,0.023941,1211640000,9
NIPS2_MOUSE,0.023118,227929000000,35
NIT1_MOUSE,0.035083,698196000,6
NIT2_MOUSE,0.024953,6132730000,12
NLRX1_MOUSE,0.059647,768955000,5
NMNA3_MOUSE,0.012661,575400000,3
NMT1_MOUSE,0.871464,789193000,2
NNRD_MOUSE,0.027445,2590660000,6
NNRE_MOUSE,0.022061,4455140000,5
NNTM_MOUSE,0.021296,747753000000,86
NOL3_MOUSE,0.093884,1913660000,5
NONO_MOUSE,0.095645,1077400000,4
NP1L1_MOUSE,0.170601,190679000,1
NP1L4_MOUSE,0.169985,893060000,4
NPC2_MOUSE,1.1E-05,33727400,1
NPL4_MOUSE,2.057736,329819000,4
NPM_MOUSE,0.136975,944731000,5
NQO1_MOUSE,0.048784,11715500000,10
NQO2_MOUSE,0.051959,16421100000,5
NRAP_MOUSE,0.169933,6110680000,6
NSF1C_MOUSE,0.052062,1725090000,4
NSF_MOUSE,0.089075,211483000,1
NTF2_MOUSE,0.055166,3042950000,5
NU1M_MOUSE,0.021578,26766400000,10
NU2M_MOUSE,0.011569,2038790000,3
NU3M_MOUSE,0.02571,6003110000,1
NU4M_MOUSE,0.023769,15082900000,15
NU5M_MOUSE,0.01441,87670000000,20
NUBPL_MOUSE,0.052814,717170000,2
NUCB1_MOUSE,0.234292,132597000,2
NUCG_MOUSE,0.046053,1916120000,4
NUCL_MOUSE,0.156373,2694110000,9
NUD13_MOUSE,0.00201,134943000,2
NUDC2_MOUSE,0.043737,19770900,1
NUDC_MOUSE,0.074619,104767000,2
NUDT7_MOUSE,0.079659,277376000,1
NUDT8_MOUSE,0.038907,515399000,4
OAT_MOUSE,0.115739,9181670000,12
OBSCN_MOUSE,0.043271,53200800000,100
OCAD1_MOUSE,0.092137,2320210000,7
ODB2_MOUSE,0.024165,54226500000,20
ODBA_MOUSE,0.101951,9560580000,14
ODBB_MOUSE,0.037834,22488600000,12
ODO1_MOUSE,0.063232,523207000000,102
ODO2_MOUSE,0.017725,168631000000,31
ODP2_MOUSE,0.01909,215465000000,39
ODPA_MOUSE,0.025432,260086000000,36
ODPB_MOUSE,0.024071,329585000000,55
ODPX_MOUSE,0.021565,27102000000,17
OLA1_MOUSE,0.05525,1780600000,7
OPA1_MOUSE,0.030374,19225000000,40
OPLA_MOUSE,0.096938,2150590000,8
ORN_MOUSE,0.056899,18162800,1
OSBL1_MOUSE,1.748159,44487700,1
OSBP1_MOUSE,0.265973,45191400,1
OST48_MOUSE,0.076802,254558000,2
OSTF1_MOUSE,0.073474,25580800,1
OTUB1_MOUSE,0.088009,1400430000,6
OX2G_MOUSE,0.085323,106578000,1
OXND1_MOUSE,0.049264,2999510000,6
OXSM_MOUSE,0.025018,528630000,6
OXSR1_MOUSE,0.040122,81543300,2
P20D2_MOUSE,0.008113,3793170000,7
PA1B2_MOUSE,1.626146,201533000,2
PA2G4_MOUSE,0.130299,552247000,6
PABP1_MOUSE,0.060639,497606000,3
PACN2_MOUSE,0.182049,2848910000,4
PACN3_MOUSE,0.105423,1692980000,4
PALLD_MOUSE,0.110356,390457000,4
PALMD_MOUSE,0.038161,6611690000,3
PANK4_MOUSE,3.5E-05,290079000,1
PARK7_MOUSE,0.0433,27835400000,15
PARL_MOUSE,0.016012,2825190000,2
PARVB_MOUSE,0.058681,575920000,2
PCBP1_MOUSE,0.133478,4628150000,11
PCBP2_MOUSE,0.150604,898538000,5
PCCA_MOUSE,0.022081,37975000000,28
PCCB_MOUSE,0.020888,29358100000,25
PCD18_MOUSE,0.005747,237660000,1
PCY2_MOUSE,0.101307,103655000,1
PDC6I_MOUSE,0.081209,999386000,8
PDCD5_MOUSE,0.102287,5900330000,3
PDCD6_MOUSE,1.442448,203627000,1
PDIA1_MOUSE,0.12619,10556500000,17
PDIA3_MOUSE,0.094051,8328240000,16
PDIA6_MOUSE,0.080992,1341510000,4
PDIP2_MOUSE,0.322796,61761000,2
PDK1_MOUSE,0.030121,3448150000,6
PDK2_MOUSE,0.09376,6503690000,13
PDK4_MOUSE,0.352994,588108000,4
PDLI1_MOUSE,0.14664,2342590000,5
PDLI5_MOUSE,0.077702,43846200000,12
PDLI7_MOUSE,0.403132,34929100,2
PDP1_MOUSE,0.041969,455732000,2
PDPR_MOUSE,0.141916,794671000,6
PDXK_MOUSE,0.060382,378659000,3
PEA15_MOUSE,0.112419,591685000,3
PEBP1_MOUSE,0.04519,76353900000,16
PECA1_MOUSE,1.259812,1271040,1
PEPL1_MOUSE,0.037091,14580800,1
PERM1_MOUSE,0.056424,2158270000,8
PFKAL_MOUSE,0.131928,7447120000,8
PFKAM_MOUSE,0.128951,64705900000,43
PFKAP_MOUSE,0.265187,107638000,2
PGAM1_MOUSE,0.043797,43076700000,17
PGAM2_MOUSE,0.049236,87981800000,15
PGBM_MOUSE,0.04253,74978600000,91
PGES2_MOUSE,0.045073,4040570000,8
PGK1_MOUSE,0.039838,131714000000,34
PGM1_MOUSE,0.045617,29178300000,25
PGM5_MOUSE,0.075161,6221550000,13
PGP_MOUSE,0.048339,1852680000,7
PGRC2_MOUSE,0.064933,151066000,1
PGS1_MOUSE,0.10811,1577840000,4
PGS2_MOUSE,0.132273,4094060000,7
PHB2_MOUSE,0.023163,59366100000,23
PHB_MOUSE,0.024508,57961200000,23
PHLB2_MOUSE,5.627395,43769500,1
PHP14_MOUSE,0.046604,3230240000,5
PHYD1_MOUSE,0.030542,44984500,1
PICAL_MOUSE,0.319466,116192000,2
PIMT_MOUSE,0.026719,20432700000,11
PIN1_MOUSE,0.003265,2183630000,2
PIPNA_MOUSE,0.071922,188576000,1
PLAK_MOUSE,0.053437,65717100000,24
PLAP_MOUSE,0.064495,111593000,2
PLBL1_MOUSE,0.014301,261848000,1
PLCC_MOUSE,0.082359,441940000,3
PLCD1_MOUSE,0.023566,134700000,1
PLEC_MOUSE,0.055487,75322800000,101
PLIN2_MOUSE,1.259812,650065000,1
PLIN3_MOUSE,0.117154,5441000000,14
PLIN4_MOUSE,0.065986,18719900000,17
PLIN5_MOUSE,0.065305,90520400,1
PLMN_MOUSE,0.890439,742626000,4
PLM_MOUSE,0.072079,3463710000,2
PLPHP_MOUSE,0.07815,8343810000,4
PLPL8_MOUSE,0.134893,85376400,1
PLSL_MOUSE,0.0661,120810000,3
PLST_MOUSE,0.201709,394680000,5
PMGE_MOUSE,0.036966,132929000,2
PMM2_MOUSE,0.038049,467046000,2
PNKD_MOUSE,0.000362,11021300,1
PNPH_MOUSE,0.038854,71959400,2
PNPO_MOUSE,0.000827,15174700,1
PNPT1_MOUSE,0.045928,1412110000,4
PON3_MOUSE,0.357176,70420700,2
POPD1_MOUSE,0.044286,373295000,3
POPD2_MOUSE,0.138277,569963000,1
PP1A_MOUSE,0.265057,1597380000,9
PP1B_MOUSE,0.150486,4470390000,9
PP1R7_MOUSE,0.072691,223832000,2
PP2AA_MOUSE,0.094031,8017870000,9
PP2BB_MOUSE,2.841615,1199660000,4
PPA6_MOUSE,0.014634,342659000,4
PPAC_MOUSE,0.027959,1931530000,6
PPBT_MOUSE,0.066557,15675500,1
PPCE_MOUSE,0.036071,529705000,5
PPGB_MOUSE,0.559018,69003300,1
PPIA_MOUSE,0.05735,28775600000,11
PPIB_MOUSE,2.174228,1170750000,3
PPID_MOUSE,0.263796,143580000,1
PPIF_MOUSE,0.026205,34484100000,14
PPLA_MOUSE,0.123541,37531600000,3
PPM1A_MOUSE,3.702607,1447550000,3
PPM1B_MOUSE,0.022127,140499000,1
PPN_MOUSE,0.026331,1549230000,5
PPP5_MOUSE,0.148534,16652200,3
PPR3A_MOUSE,0.138086,1384620000,5
PPT1_MOUSE,0.003507,182460000,2
PPTC7_MOUSE,0.161526,222490000,3
PRAF3_MOUSE,0.093964,1091240000,1
PRAX_MOUSE,0.024051,714783000,1
PRDX1_MOUSE,0.074468,55877400000,13
PRDX2_MOUSE,0.065298,54583100000,13
PRDX3_MOUSE,0.022352,156971000000,25
PRDX5_MOUSE,0.030441,173218000000,17
PRDX6_MOUSE,0.052148,47651500000,17
PRELP_MOUSE,0.078098,170584000,2
PREP_MOUSE,0.035869,1214080000,5
PROF1_MOUSE,0.074282,25858600000,9
PRP19_MOUSE,0.134248,21994700,1
PRPS1_MOUSE,0.067069,129680000,2
PRS10_MOUSE,0.102156,719248000,5
PRS4_MOUSE,0.100769,2179370000,5
PRS6A_MOUSE,0.421909,882214000,7
PRS6B_MOUSE,0.112807,769154000,4
PRS7_MOUSE,0.110674,1031090000,4
PRS8_MOUSE,0.413749,493759000,3
PRUN1_MOUSE,0.528261,71342600,1
PSA1_MOUSE,0.116022,1339500000,5
PSA2_MOUSE,0.096273,1907790000,7
PSA3_MOUSE,0.01663,4166320000,4
PSA4_MOUSE,0.061834,2237840000,5
PSA5_MOUSE,0.090219,3731250000,6
PSA6_MOUSE,0.083792,5607150000,9
PSA7_MOUSE,0.088982,2103370000,6
PSA_MOUSE,0.065978,8368580000,20
PSB1_MOUSE,0.100191,1182700000,5
PSB2_MOUSE,0.047434,2114170000,3
PSB3_MOUSE,0.123779,7004670000,5
